"consecutivo","estado","tipo","nombre_del_inmueble","punto_de_venta","ubicacion","georeferencia"
"CDMX","Museo",Museo Nacional de Antropolog�a  -Etnograf�a (Sala Introductoria),Tienda ,Av. Paseo de la Reforma y Calzada Gandhi s/n Col. Chapultepec Polanco Del. Miguel Hidalgo,https://goo.gl/maps/DEWg38NCsLH2
"CDMX","Museo",Museo Nacional de Antropolog�a -Exposiciones Temporales,Tienda Temporal,Av. Paseo de la Reforma y Calzada Gandhi s/n Col. Chapultepec Polanco Del. Miguel Hidalgo,https://goo.gl/maps/DEWg38NCsLH2
"CDMX","Museo",Museo Nacional de Historia (Castillo Chapultepec),Tienda,"Bosques de Chapultepec Primera Seccion S/n, San Miguel Chapultepec, Miguel Hidalgo, 11100 Ciudad de M�xico, Distrito Federal ? ",https://goo.gl/maps/Yu3TLBzGjbx
"CDMX","Museo y zona arqueol�gica",Museo del Templo Mayor,Tienda,"Seminario 8, Centro Hist�rico, Cuauht�moc, 06060 Ciudad de M�xico, Distrito Federal ",https://goo.gl/maps/p8HsKb5zp272
CDMX,"Librer�a",Librer�a Francisco Javier Clavijero,Tienda,"C�rdoba 43, Roma Nte., 06700 Ciudad de M�xico",https://goo.gl/maps/mv15rYzQsfn
"Estado de M�xico",Zona arqueol�gica,Zona arqueol�gicade Teotihuacan,Tienda,"Autopista Mexico -Piramides km22+600, Pueblo San Juan Teotihuacan de Arista, 55831 Teotihuac�n de Arista, Estado de M�xico ? Z.A. de Teotihuacan Acceso puerta 5, cerca del Museo, ",https://goo.gl/maps/FcLCuD8fEiC2
CDMX,Museo,Museo Nacional de las Culturas,Tienda,"Moneda 13, Centro Hist�rico, Centro, 06000 Ciudad de M�xico",https://goo.gl/maps/xxsnk88CFDs
CDMX,Museo,Museo Galer�a de Historia (Caracol),Tienda,"Bosques de Chapultepec Primera Seccion S/n, San Miguel Chapultepec, Miguel Hidalgo, 11100 Ciudad de M�xico, Distrito Federal ? (Acceso por Rampa)",https://goo.gl/maps/Fc7ufvzeCom
Quer�taro,Museo,Museo Regional de Quer�taro,Tienda,"Corregidora 3 Sur, Centro, 76000 Santiago de Quer�taro, Quer�taro de Arteaga ",https://goo.gl/maps/Mn1mw4rKZqM2
Guadalajara,Museo,Museo Regional de Guadalajara,Tienda,"Liceo 60, Zona Centro, 44100 Guadalajara, Jalisco ? ",https://goo.gl/maps/UTZkgx7Fwvq
